implementation,batch_size,seq_len,d_model,dtype,causal,forward_mean_ms,forward_std_ms,backward_mean_ms,backward_std_ms,forward_peak_gib,backward_peak_gib,status,error,run_id,domain
torch,4,128,32,float32,True,0.227707266943374,0.0182886930474148,0.6594285342240861,0.1780512030498699,0.008758544921875,0.0172271728515625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,128,32,float32,True,0.1855162668410533,0.0298487373153781,0.5110046666231938,0.1093574682898038,0.0478515625,0.0482177734375,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,128,32,float32,True,0.0602692671236582,0.0085946440419695,0.4861231330626954,0.0587973484906471,0.0161762237548828,0.0484046936035156,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,128,64,float32,True,0.2815808002196718,0.0573827685177555,0.6663872001809068,0.1193376386618345,0.016998291015625,0.0175933837890625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,128,64,float32,True,0.1643872676747075,0.0247565636763526,0.5894800002958315,0.0845106752951895,0.048095703125,0.048583984375,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,128,64,float32,True,0.0798653997965933,0.0157650460661529,0.6692960661894176,0.1162840616757337,0.0164813995361328,0.0487098693847656,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,128,128,float32,True,0.2448670000982626,0.0312203199209217,0.8716153339870895,0.1349411200924136,0.017608642578125,0.0183258056640625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,128,128,float32,True,0.1911316001496743,0.0411028494363283,0.6379319330638585,0.0935170915214109,0.017333984375,0.01806640625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,128,128,float32,True,0.0549151339024926,0.0024884475933539,0.7075147327365509,0.0598500651831699,0.0170917510986328,0.0180683135986328,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,256,32,float32,True,0.189962866231023,0.0182510451111428,0.7865187998201387,0.1757603334232226,0.0185546875,0.02056884765625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,256,32,float32,True,0.1955963996200201,0.034865924544473,0.6726347994117532,0.1244701105632423,0.0174560546875,0.05078125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,256,32,float32,True,0.1063577998138498,0.0534664757368926,0.6869971335011845,0.1659820427509405,0.0164833068847656,0.0516433715820312,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,256,64,float32,True,0.2582097331469413,0.1024184588862877,0.8152904665621463,0.232623906621798,0.0191650390625,0.02130126953125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,256,64,float32,True,0.2297800672143542,0.1197057706553517,0.6713657334330492,0.1360045791652072,0.01806640625,0.019287109375,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,256,64,float32,True,0.0994447334960568,0.0822965936524031,0.6809176663712909,0.171802105963649,0.0170936584472656,0.0200271606445312,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,256,128,float32,True,0.2630428665725048,0.0544881019793057,0.880468600128855,0.2664073368568805,0.0203857421875,0.02276611328125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,256,128,float32,True,0.1642659330779376,0.0212940017678948,0.6497118001182874,0.1243456389173804,0.019287109375,0.020751953125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,256,128,float32,True,0.1395355997374281,0.0683513745258891,0.6572083334807152,0.1494589319343654,0.0183143615722656,0.0212478637695312,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,512,32,float32,True,0.2767641994675311,0.0544498718199241,0.7560394000999319,0.2097257296408521,0.025390625,0.033203125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,512,32,float32,True,0.2325316670370133,0.0422656078125305,0.6737421334643537,0.1133423504771323,0.02099609375,0.025146484375,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,512,32,float32,True,0.112507133114074,0.068952370853619,0.7357019994136257,0.1859076755765884,0.0170974731445312,0.0288238525390625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,512,64,float32,True,0.2872580669645685,0.0615677827751351,0.8280028669105377,0.2327147971767562,0.026611328125,0.03466796875,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,512,64,float32,True,0.3626328669876481,0.070766073702306,0.7560103331343271,0.1998088758799927,0.022216796875,0.026611328125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,512,64,float32,True,0.132566133106593,0.0314270255833272,0.7198738002140695,0.0786679502413474,0.0183181762695312,0.0300445556640625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,512,128,float32,True,0.3593370665233427,0.0699308585441916,0.7984182671255743,0.2235347569789689,0.029052734375,0.03759765625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,512,128,float32,True,0.3682359327891997,0.06225510873155,0.7818738667992875,0.0696056707158358,0.024658203125,0.029541015625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,512,128,float32,True,0.159649533694998,0.0079293136614977,0.7010262668093977,0.0524600979632315,0.0207595825195312,0.0324859619140625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,1024,32,float32,True,0.6208059989148751,0.0578269351907448,1.5561391994803369,0.0330581244803599,0.051513671875,0.082275390625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,1024,32,float32,True,0.4605866667892163,0.0651150841510982,1.3245871329369645,0.237832268309936,0.033935546875,0.050048828125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,1024,32,float32,True,0.2039621996421677,0.0501738123258177,1.6293002666013006,0.2442681787305045,0.0183258056640625,0.065216064453125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,1024,64,float32,True,0.6261346667694548,0.1265277012291828,1.8597777998365927,0.2668995936886025,0.053955078125,0.085205078125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,1024,64,float32,True,0.4492332656809594,0.0083384314703028,1.1416337331562925,0.018266140328441,0.036376953125,0.052978515625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,1024,64,float32,True,0.1895107995854535,0.0078909755196153,1.4597600670337367,0.0272804539692029,0.0207672119140625,0.067657470703125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,1024,128,float32,True,0.6422472661749149,0.1289613018988551,1.8241574667626992,0.1355647209309709,0.058837890625,0.091064453125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,1024,128,float32,True,0.5577995994826779,0.0292030376762706,1.2675387333729304,0.0149886629817535,0.041259765625,0.058837890625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,1024,128,float32,True,0.3662594664395631,0.0326930783801674,1.6639286661908652,0.067358848089508,0.0256500244140625,0.072540283203125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,2048,32,float32,True,3.2504369999514893,0.0580524666539956,8.73205473399139,0.2834706877820007,0.153564453125,0.275634765625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,2048,32,float32,True,1.4791283994175803,0.1418337462521047,4.177902533410816,0.237685792073768,0.083251953125,0.146728515625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,2048,32,float32,True,0.3676851997928073,0.0061083197647212,4.593752199677208,0.284292413633088,0.020782470703125,0.20831298828125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,2048,64,float32,True,3.431015800257834,0.230211295128196,8.722626066446537,0.2473306127131522,0.158447265625,0.281494140625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,2048,64,float32,True,1.5399071337014902,0.1468463963503549,4.533379533192298,0.5933307959442514,0.088134765625,0.152587890625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,2048,64,float32,True,0.5905983329284936,0.2064961257156195,5.215711933366644,0.4618420803763453,0.025665283203125,0.21319580078125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,2048,128,float32,True,3.606321266609788,0.3180843398780557,9.210157866618829,0.3532101466482894,0.168212890625,0.293212890625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch_compile,4,2048,128,float32,True,2.031144533733217,0.4174690726159056,5.363530266428522,0.4331950540341763,0.097900390625,0.164306640625,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
flash_triton,4,2048,128,float32,True,1.151119799760636,0.1930647538161682,5.89524953320506,0.2860260587561923,0.035430908203125,0.22296142578125,ok,,flash-attention_causal-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_causal_cuda_3db10bb4_20260514-213427,attention
torch,4,512,64,float32,True,0.2817983993736561,0.0171168133320657,0.6513068501590169,0.0608955319977943,0.0186767578125,0.03466796875,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch_compile,4,512,64,float32,True,0.1869871995950234,0.013045005647619,0.5491586000061943,0.0273357054903675,0.022216796875,0.026611328125,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
flash_triton,4,512,64,float32,True,0.1197799498186213,0.0147667909986822,0.541014150257979,0.0940596321099343,0.0183181762695312,0.0652008056640625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch,4,512,128,float32,True,0.2784113499728846,0.0279545628613329,0.6531437005833141,0.1147052300239984,0.029052734375,0.03759765625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch_compile,4,512,128,float32,True,0.2466354995704023,0.0091498833087127,0.677315899883979,0.1117345416942705,0.024658203125,0.029541015625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
flash_triton,4,512,128,float32,True,0.1764120499501587,0.0088490389981922,0.7188799003415625,0.1668394021953264,0.0207595825195312,0.0676422119140625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch,4,1024,64,float32,True,0.6749087504431373,0.1411177367988707,1.858971450201352,0.1744754364606114,0.053955078125,0.085205078125,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch_compile,4,1024,64,float32,True,0.524673099789652,0.0198165298395483,1.2641100993278087,0.0245292527332866,0.036376953125,0.099853515625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
flash_triton,4,1024,64,float32,True,0.2122677500665304,0.0196182103463396,1.496060699901136,0.1042092959735182,0.0207672119140625,0.067657470703125,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch,4,1024,128,float32,True,0.6433549993744236,0.1130758631330837,1.8054584001220064,0.1419556947897312,0.058837890625,0.091064453125,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch_compile,4,1024,128,float32,True,0.5386205999457161,0.024681165234041,1.286275199709053,0.0206480273648706,0.041259765625,0.058837890625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
flash_triton,4,1024,128,float32,True,0.3684334002173273,0.0161642190682876,1.6754178501287242,0.0303783488182297,0.0256500244140625,0.072540283203125,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch,4,2048,64,float32,True,3.308406349788129,0.0479273989083013,8.596160449815216,0.0659214597329824,0.158447265625,0.281494140625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch_compile,4,2048,64,float32,True,1.5656987503462003,0.0834680800167858,4.335137149610091,0.2323097204415366,0.088134765625,0.152587890625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
flash_triton,4,2048,64,float32,True,0.5252556504274253,0.0567742534334792,4.837845449947054,0.2137868214172641,0.025665283203125,0.21319580078125,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch,4,2048,128,float32,True,3.583377549693978,0.19067264000662,9.242145700227413,0.2612773085928796,0.168212890625,0.293212890625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch_compile,4,2048,128,float32,True,1.701324700297846,0.0722381359185022,4.802671049765195,0.4096876730562472,0.097900390625,0.164306640625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
