implementation,batch_size,seq_len,d_model,dtype,causal,forward_mean_ms,forward_std_ms,backward_mean_ms,backward_std_ms,forward_peak_gib,backward_peak_gib,status,error,run_id,domain
flash_triton,4,2048,128,float32,True,1.1197334502867309,0.170230876103196,5.910214599862229,0.3475008907269807,0.035430908203125,0.22296142578125,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch,4,4096,64,float32,True,13.458632500078238,0.2968025808546383,34.68458904972067,0.3516295770858672,0.566650390625,1.054931640625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch_compile,4,4096,64,float32,True,6.43659910056158,0.2203939898296119,18.026310049390304,0.403472716040511,0.285400390625,0.539306640625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
flash_triton,4,4096,64,float32,True,1.5585484503390037,0.0834797359656702,18.185586749677896,0.3763214737239714,0.03546142578125,0.7855224609375,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch,4,4096,128,float32,True,13.798708750255171,0.3369302745057119,36.54943855090096,0.7512276328368035,0.586181640625,1.078369140625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch_compile,4,4096,128,float32,True,7.0066978498289245,0.3486515713951989,18.623134249537543,0.4135037116343825,0.304931640625,0.562744140625,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
flash_triton,4,4096,128,float32,True,3.892292749515036,0.1844078603070018,21.66785734953009,0.4212248184846678,0.05499267578125,0.8050537109375,ok,,flash-attention_causal-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_causal_cuda_3db10bb4_20260514-215926,attention
torch,2,128,64,float32,False,0.1588352497492451,0.0730242673619318,0.5241620001470437,0.0949168306222362,0.00848388671875,0.0167236328125,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
flash_pytorch,2,128,64,float32,False,3.126995250113396,0.2456647437639394,8.82806149957105,1.3954061242212403,0.016268253326416,0.0164813995361328,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
flash_triton,2,128,64,float32,False,0.0601335000283143,0.0027648826664631,0.4536808755801758,0.0307954379985979,0.0161752700805664,0.0479145050048828,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
torch,2,256,64,float32,False,0.1253572509085643,0.0116107428621558,0.4265633751856512,0.0237519432991945,0.0174560546875,0.0185546875,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
flash_pytorch,2,256,64,float32,False,13.754919000348307,0.8029709930466726,21.022080874899984,3.696615689941484,0.0165743827819824,0.0170021057128906,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
flash_triton,2,256,64,float32,False,0.0742513748264173,0.0103427207360449,0.4590521248246659,0.0374975659057852,0.0164813995361328,0.0496864318847656,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
torch,2,512,64,float32,False,0.1897847500913485,0.1049293698626314,0.445927625605691,0.0163010093165126,0.02099609375,0.025146484375,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
flash_pytorch,2,512,64,float32,False,59.875400625514885,9.468067793556523,137.42976662479123,41.32601582606264,0.0171866416931152,0.0180435180664062,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
flash_triton,2,512,64,float32,False,0.100329124052223,0.0037088221545661,0.5338086243682483,0.062189713909732,0.0170936584472656,0.0229568481445312,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
torch,2,1024,64,float32,False,0.2647607502694882,0.0045274343563416,0.8581583751947619,0.0495367110596176,0.033935546875,0.050048828125,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
flash_pytorch,2,1024,64,float32,False,232.4156954996397,28.601608636695524,416.5768611251224,112.38294883424028,0.0184111595153808,0.0201263427734375,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
flash_triton,2,1024,64,float32,False,0.2491292498234543,0.1188639299459969,0.871231374276249,0.1236708198207819,0.0183181762695312,0.0417633056640625,ok,,flash-attention_flash-pytorch-reference_impl-torch-flash_pytorch-flash_triton_b2_seq128-1024_d64_float32_noncausal_cuda_3db10bb4_20260514-220024,attention
torch,2,128,32,float32,False,0.1385944997309707,0.0567140086211844,0.5316604992913199,0.1831063796317069,0.008331298828125,0.01654052734375,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_pytorch,2,128,32,float32,False,5.64989787471859,1.0216835197867835,6.739520124938281,1.129479123527754,0.0160927772521972,0.0162215232849121,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_triton,2,128,32,float32,False,0.105603874544613,0.0141794219793538,0.5043027495048591,0.0591426098786864,0.0160226821899414,0.0163898468017578,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
torch,2,128,64,float32,False,0.3181063752890622,0.1349200784925168,0.5353291244318825,0.1125659768296982,0.01641845703125,0.0167236328125,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_pytorch,2,128,64,float32,False,3.4612453755471506,0.1094306920400009,5.597131500053365,0.2585565121663537,0.016268253326416,0.0164813995361328,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_triton,2,128,64,float32,False,0.0812696239336219,0.0187446694327633,0.4782213750331721,0.0415441995809265,0.0161752700805664,0.0479145050048828,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
torch,2,256,32,float32,False,0.1447168751838035,0.011202183956202,0.4764756249642232,0.0622905859191848,0.01715087890625,0.0181884765625,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_pytorch,2,256,32,float32,False,12.856209249548556,0.2776053605893915,25.914484624081524,10.895119402043711,0.0162463188171386,0.0164680480957031,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_triton,2,256,32,float32,False,0.0992588734334276,0.0137379038292376,0.5675643751601456,0.1382233852936466,0.0161762237548828,0.0493812561035156,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
torch,2,256,64,float32,False,0.1539684999443125,0.0115337593067923,0.4976453756171395,0.0477508602869388,0.0174560546875,0.0185546875,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_pytorch,2,256,64,float32,False,14.711800125041918,5.16241670463354,22.811246750734423,4.092707213220781,0.0165743827819824,0.0170021057128906,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_triton,2,256,64,float32,False,0.1000614988697634,0.0444029300749748,0.4995408748982299,0.0724760799820938,0.0164813995361328,0.0179481506347656,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
torch,2,512,32,float32,False,0.1658353749007801,0.0410841754083117,0.5109612498017668,0.1019782827981014,0.0203857421875,0.0244140625,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_pytorch,2,512,32,float32,False,53.55881762579884,1.194696672360854,89.26811062519846,8.668917551799266,0.0165534019470214,0.0169906616210937,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_triton,2,512,32,float32,False,0.0931862509787606,0.0041385479159703,0.6156944996291713,0.0706633514190723,0.0164833068847656,0.0223464965820312,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
torch,2,512,64,float32,False,0.1794021254681865,0.0286501452892928,0.6661262505076593,0.2119810290128926,0.02099609375,0.025146484375,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_pytorch,2,512,64,float32,False,52.92838487594054,1.2257991555428105,89.05673725030283,9.80848626402195,0.0171866416931152,0.0180435180664062,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
flash_triton,2,512,64,float32,False,0.0875682499099639,0.0100651918382437,0.5466683751365053,0.015749589772591,0.0170936584472656,0.0229568481445312,ok,,flash-attention_flash-pytorch-small_impl-torch-flash_pytorch-flash_triton_b2_seq128-512_d32-64_float32_noncausal_cuda_3db10bb4_20260514-213506,attention
torch,2,128,32,float32,False,0.3278446674812585,0.1091225405822371,0.6754829992132727,0.1170890422003088,0.008331298828125,0.01654052734375,ok,,flash-attention_gpu-calibration_impl-torch-torch_compile-flash_pytorch-flash_triton_b2_seq128_d32_float32_noncausal_cuda_3db10bb4_20260514-213319,attention
torch_compile,2,128,32,float32,False,0.2194280010977915,0.0571329731859214,0.6955826647754293,0.1759300647552243,0.0474853515625,0.04766845703125,ok,,flash-attention_gpu-calibration_impl-torch-torch_compile-flash_pytorch-flash_triton_b2_seq128_d32_float32_noncausal_cuda_3db10bb4_20260514-213319,attention
flash_pytorch,2,128,32,float32,False,10.521466333254162,0.5026050488250005,13.173703001181517,1.95689141417903,0.0160927772521972,0.0162215232849121,ok,,flash-attention_gpu-calibration_impl-torch-torch_compile-flash_pytorch-flash_triton_b2_seq128_d32_float32_noncausal_cuda_3db10bb4_20260514-213319,attention
flash_triton,2,128,32,float32,False,0.1105283336073625,0.0578090812298704,0.6644850000157021,0.1947512081231358,0.0160226821899414,0.0477619171142578,ok,,flash-attention_gpu-calibration_impl-torch-torch_compile-flash_pytorch-flash_triton_b2_seq128_d32_float32_noncausal_cuda_3db10bb4_20260514-213319,attention
torch,1,2048,64,float32,False,0.3796025007432035,0.0174732448449531,1.1975679990428034,0.0307744130175675,0.0416259765625,0.081298828125,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
torch_compile,1,2048,64,float32,False,0.3546554999047657,0.0106067832390446,0.847557374072494,0.0282321966190069,0.033935546875,0.050048828125,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
flash_triton,1,2048,64,float32,False,0.2636163753777509,0.0143946211040206,0.9875529995042598,0.0234095355410891,0.0183181762695312,0.1120758056640625,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
torch,1,4096,64,float32,False,2.0042546248078,0.0709767009436226,5.726620750010625,0.1149777385686627,0.145751953125,0.271728515625,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
torch_compile,1,4096,64,float32,False,1.386886374348251,0.2191901500626503,3.425638250519114,0.1104241783936693,0.083251953125,0.146728515625,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
flash_triton,1,4096,64,float32,False,0.4411327495290607,0.0018228794391016,3.321688875075779,0.1861636648158313,0.0207672119140625,0.239532470703125,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
torch,1,8192,64,float32,False,7.467464375167765,0.2356881210948476,22.009998875546444,0.36324711736475,0.525634765625,1.027587890625,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
torch_compile,1,8192,64,float32,False,5.034671624798648,0.1789230712875614,13.491624375092217,0.2829260378357513,0.275634765625,0.527587890625,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
flash_triton,1,8192,64,float32,False,1.621636248728464,0.1690275104930719,12.79962524995426,0.362552107079956,0.025665283203125,0.77569580078125,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
torch,1,16384,64,float32,False,29.256723749767843,0.2872846323575153,88.55496024943932,2.320908519583717,2.035400390625,4.039306640625,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
torch_compile,1,16384,64,float32,False,20.01482274954469,0.2112190812470973,53.31674762555849,0.1875908615499217,1.035400390625,2.039306640625,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
flash_triton,1,16384,64,float32,False,5.4771093746239785,0.2671316900642477,49.289237249922735,0.5924989779793474,0.03546142578125,3.0355224609375,ok,,flash-attention_long-context-large_impl-torch-torch_compile-flash_triton_b1_seq2048-16384_d64_float32_noncausal_cuda_3db10bb4_20260514-215958,attention
torch,4,128,32,float32,False,0.1057456662238109,0.0226117738379249,0.4656024662835989,0.036834295172785,0.00872802734375,0.0172119140625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,128,32,float32,False,0.1356022670127762,0.0188840395940013,0.5012401333563806,0.0458245563649336,0.0478515625,0.0482177734375,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,128,32,float32,False,0.1002202666616843,0.00949595671417,0.4547094669154224,0.0860685781101288,0.0161762237548828,0.0484046936035156,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,128,64,float32,False,0.1099675333534833,0.0168907350966335,0.4936251333371426,0.0554389066595402,0.0169677734375,0.017578125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,128,64,float32,False,0.1496278673585038,0.014468903445526,0.5680750000465196,0.1340081124232431,0.048095703125,0.048583984375,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,128,64,float32,False,0.0672821336290023,0.014060101290397,0.455425866675796,0.0660121365702856,0.0164813995361328,0.0487098693847656,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,128,128,float32,False,0.1295695331161065,0.027347993180463,0.4675785339107581,0.0483711547286472,0.017578125,0.018310546875,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,128,128,float32,False,0.1759545336729691,0.025753268246683,0.4892008667714738,0.0351626454238153,0.017333984375,0.01806640625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
