implementation,batch_size,seq_len,d_model,dtype,causal,forward_mean_ms,forward_std_ms,backward_mean_ms,backward_std_ms,forward_peak_gib,backward_peak_gib,status,error,run_id,domain
flash_triton,4,128,128,float32,False,0.0544260001333896,0.0025738652553367,0.4736338659616497,0.1219549342636214,0.0170917510986328,0.0180683135986328,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,256,32,float32,False,0.1360717333833842,0.0175204489769382,0.482396533091863,0.0479687392653509,0.0184326171875,0.0205078125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,256,32,float32,False,0.3174974663124885,0.0314033792027547,0.5379888665629551,0.0965257558130422,0.0174560546875,0.0185546875,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,256,32,float32,False,0.0836664003145415,0.011068914471693,0.5460150668416949,0.1294323454773119,0.0164833068847656,0.0516433715820312,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,256,64,float32,False,0.1513841998530551,0.0268596065426234,0.4790682668196193,0.0289148696447057,0.01904296875,0.021240234375,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,256,64,float32,False,0.1942659332902015,0.0253702404748048,0.5575193337184222,0.078644348840739,0.01806640625,0.019287109375,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,256,64,float32,False,0.060470466754244,0.001286559644895,0.4799845997088899,0.0276682213759185,0.0170936584472656,0.0200271606445312,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,256,128,float32,False,0.1429855998139828,0.0246400166600556,0.448845333448844,0.0430562621160564,0.020263671875,0.022705078125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,256,128,float32,False,0.2141660668712575,0.0215780309684214,0.5421242671824681,0.0269257821286044,0.019287109375,0.020751953125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,256,128,float32,False,0.0928970667397758,0.0178277813942095,0.483651799246824,0.0614588142775013,0.0183143615722656,0.0212478637695312,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,512,32,float32,False,0.3047480672345652,0.0392533709396923,0.4988965333420007,0.0227462174697151,0.02490234375,0.032958984375,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,512,32,float32,False,0.2368068664509337,0.0260651022491283,0.5936865997985782,0.048844417981617,0.02099609375,0.025146484375,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,512,32,float32,False,0.0916426006976204,0.0186086737305047,0.5469247330135355,0.0221521183366909,0.0170974731445312,0.0288238525390625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,512,64,float32,False,0.1701892668885799,0.0176945636429185,0.5212634666046748,0.1224977453073249,0.026123046875,0.034423828125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,512,64,float32,False,0.2447159992395124,0.0412094336767662,0.5583235331869218,0.0294709985955316,0.022216796875,0.026611328125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,512,64,float32,False,0.1240597999033828,0.0386846178283676,0.5838006004826942,0.0765583441604115,0.0183181762695312,0.0300445556640625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,512,128,float32,False,0.1475215329264756,0.0191791165723289,0.4864010001862577,0.0409120022416466,0.028564453125,0.037353515625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,512,128,float32,False,0.2566171332243054,0.0166721663800048,0.620892000006279,0.0872487662013979,0.024658203125,0.029541015625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,512,128,float32,False,0.1536312001311065,0.0140046218245979,0.5905690001479039,0.0519001030787784,0.0207595825195312,0.0324859619140625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,1024,32,float32,False,0.4393392666922106,0.109435821850599,1.4776067999870672,0.2183941865259729,0.049560546875,0.081298828125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,1024,32,float32,False,0.454600000133117,0.0495748256273771,1.2024661996595871,0.1615600836616833,0.033935546875,0.050048828125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,1024,32,float32,False,0.1902970662437534,0.0119615185102473,1.4069172667708092,0.2455786130438878,0.0183258056640625,0.065216064453125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,1024,64,float32,False,0.4447714673005976,0.0258732933667563,1.5231763332849368,0.2150666150218575,0.052001953125,0.084228515625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,1024,64,float32,False,0.504168600552172,0.0757738008051623,1.2452216670984246,0.1453784834830235,0.036376953125,0.052978515625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,1024,64,float32,False,0.1863110002886969,0.0036322290817062,1.3736676669698984,0.1824861854498093,0.0207672119140625,0.067657470703125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,1024,128,float32,False,0.527501999749802,0.1088705736858072,1.5697685994382482,0.1000565625044695,0.056884765625,0.090087890625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,1024,128,float32,False,0.5126564666473618,0.0041319563915315,1.3356878005045776,0.1667785981747166,0.041259765625,0.058837890625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,1024,128,float32,False,0.3721636671495313,0.0097877744771692,1.5449047326304328,0.1096870316057055,0.0256500244140625,0.072540283203125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,2048,32,float32,False,2.086280533694662,0.1782051730195677,6.745025467049952,0.3730406293739766,0.145751953125,0.271728515625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,2048,32,float32,False,1.4996818662136018,0.1115175017048873,4.427576866388942,0.3816968368724954,0.083251953125,0.146728515625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,2048,32,float32,False,0.4479871997318696,0.1244294282536434,5.089448732906021,0.2772269538150885,0.020782470703125,0.20831298828125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,2048,64,float32,False,2.3067659332203525,0.2434952767404585,6.948676466951535,0.2404436678133434,0.150634765625,0.277587890625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,2048,64,float32,False,1.6901829340592185,0.2199501938568664,4.696412466485829,0.1036629685879464,0.088134765625,0.152587890625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,2048,64,float32,False,0.4986780004401225,0.0715446254656806,4.886674066801788,0.2038054969933161,0.025665283203125,0.21319580078125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,2048,128,float32,False,2.681027532768591,0.336935342219081,8.066856466272535,0.3224158298845284,0.160400390625,0.289306640625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch_compile,4,2048,128,float32,False,2.0080156667972915,0.3088511054391146,5.521774132648716,0.3644401688579619,0.097900390625,0.164306640625,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
flash_triton,4,2048,128,float32,False,1.255429666828907,0.1931679968573894,6.251851866545621,0.3265852608761987,0.035430908203125,0.22296142578125,ok,,flash-attention_primary-core_impl-torch-torch_compile-flash_triton_b4_seq128-2048_d32-128_float32_noncausal_cuda_3db10bb4_20260514-213359,attention
torch,4,512,64,float32,False,0.1838865493482444,0.0319873533887538,0.6284208997385576,0.1520947801692621,0.0181884765625,0.034423828125,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch_compile,4,512,64,float32,False,0.2704850498048472,0.0534705111673933,0.6858674501927453,0.1166547835971851,0.022216796875,0.026611328125,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
flash_triton,4,512,64,float32,False,0.1090478492187685,0.0153733480636081,0.7229371500216075,0.0282486642545468,0.0183181762695312,0.0652008056640625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch,4,512,128,float32,False,0.1620185999854584,0.0192007658608402,0.5045857000368414,0.1394441261135064,0.028564453125,0.037353515625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch_compile,4,512,128,float32,False,0.3052969001146266,0.044403571352552,0.6667968005785951,0.1010060098080994,0.024658203125,0.029541015625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
flash_triton,4,512,128,float32,False,0.1559213997097686,0.0156657450729389,0.7881802506744862,0.2040320457745523,0.0207595825195312,0.0676422119140625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch,4,1024,64,float32,False,0.5473456998515758,0.1295818359306743,1.7417346001820988,0.151554021143143,0.052001953125,0.084228515625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch_compile,4,1024,64,float32,False,0.4545223497188999,0.0256086424583938,1.1412997000661562,0.0184907680450292,0.036376953125,0.052978515625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
flash_triton,4,1024,64,float32,False,0.1835936003772076,0.0086428527583308,1.340887449987349,0.1283080243537096,0.0207672119140625,0.067657470703125,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch,4,1024,128,float32,False,0.5197781003516866,0.1142232525347166,1.5511315999901854,0.1163246892818153,0.056884765625,0.090087890625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch_compile,4,1024,128,float32,False,0.4997488997105392,0.0309016070400205,1.2506027502240613,0.005215305764975,0.041259765625,0.058837890625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
flash_triton,4,1024,128,float32,False,0.3494865495667909,0.0051707825652005,1.5252691502610105,0.1204497953650392,0.0256500244140625,0.072540283203125,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch,4,2048,64,float32,False,2.08183655031462,0.1140011619417119,6.227548449896858,0.2740031654730891,0.150634765625,0.277587890625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch_compile,4,2048,64,float32,False,1.5156915005718474,0.1289029676759332,4.290773950560833,0.214574864743252,0.088134765625,0.152587890625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
flash_triton,4,2048,64,float32,False,0.459128650072671,0.005239469970201,4.092778449739853,0.1646441339817734,0.025665283203125,0.21319580078125,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch,4,2048,128,float32,False,2.2695876999932807,0.143868958057695,6.543099349983095,0.0999027336770919,0.160400390625,0.289306640625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch_compile,4,2048,128,float32,False,1.737135200346529,0.1218568126808928,4.711956950268359,0.2947266244349277,0.097900390625,0.164306640625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
flash_triton,4,2048,128,float32,False,1.1294316000203253,0.1718398832105722,5.160861050535459,0.2542168935941511,0.035430908203125,0.22296142578125,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch,4,4096,64,float32,False,8.164182599648484,0.2431729789178985,25.11477250009193,1.8389210964754652,0.535400390625,1.039306640625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch_compile,4,4096,64,float32,False,6.361015349830268,0.0843292796357105,18.43487880014436,0.5070171353013236,0.285400390625,0.539306640625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
flash_triton,4,4096,64,float32,False,1.5093001997229294,0.1489200087690616,16.44085144980636,0.5670252817331894,0.03546142578125,0.7855224609375,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch,4,4096,128,float32,False,9.776202450302662,0.6553231918096707,27.064138000241652,2.2313578935305194,0.554931640625,1.062744140625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch_compile,4,4096,128,float32,False,7.019062149447564,0.1568286209894168,19.53516924932046,0.5377657096798697,0.304931640625,0.562744140625,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
flash_triton,4,4096,128,float32,False,4.0213838501586,0.2543003916898991,21.736268650238344,2.260618987926203,0.05499267578125,0.8050537109375,ok,,flash-attention_primary-large_impl-torch-torch_compile-flash_triton_b4_seq512-4096_d64-128_float32_noncausal_cuda_3db10bb4_20260514-215858,attention
torch,1,16,8,float32,False,0.06218899943633,0.0,0.1548670006741304,0.0,,,ok,,flash-attention_smoke_impl-torch-flash_pytorch_b1_seq16_d8_float32_noncausal_cpu_3db10bb4_20260514-213204,attention
flash_pytorch,1,16,8,float32,False,0.2132150002580601,0.0,0.2740579984674696,0.0,,,ok,,flash-attention_smoke_impl-torch-flash_pytorch_b1_seq16_d8_float32_noncausal_cpu_3db10bb4_20260514-213204,attention
